province;red;green;blue;
1853;6;200;250;Western Baltic Sea
1854;7;220;250;Gulf of Riga
1855;8;250;250;Southern Baltic Sea
1856;9;200;200;Öresund
1857;10;200;250;Kattegat
1858;11;220;250;Peipsi Järv
1859;12;250;250;Eastern Europe Lakes
1860;37;201;201;Bass Strait
1861;14;200;250;White Sea
1862;15;220;250;Lofoten Sea
1863;16;250;250;Northern Norwegian Sea
1864;17;200;200;Southern Norwegian Sea
1865;18;200;250;Skagerrack
1866;19;220;250;Helgoland Bight
1867;20;250;250;Coast of Holland
1868;21;200;200;Dogger Bank
1869;22;200;250;Straits of Dover
1870;23;220;250;The Channel
1871;28;250;250;Bay of Biscay
1872;29;200;200;Cantabrian Sea
1873;30;200;250;Tyne
1874;31;220;250;Firth of Forth
1875;32;250;250;The North Sea
1876;33;200;200;Moray Firth
1877;34;200;250;North Channel
1878;35;220;250;Irish Sea
1879;36;250;250;St. George's Channel
1880;37;200;200;Donegal Bay
1881;38;200;250;Dingle Bay
1882;39;220;250;Celtic Sea
1883;40;250;250;Western Approaches
1884;41;200;200;Finisterre Bay
1885;42;200;250;Lusitanian Sea
1886;43;220;250;Gulf of Cadiz
1887;44;250;250;Straits of Gibraltar
1888;45;200;200;Gulf of Almeria
1889;46;200;250;Gulf of Valencia
1890;47;220;250;Gulf of Lyon
1891;48;250;250;Cote D'Azur
1892;49;200;200;Ligurian Sea
1893;50;200;250;Gulf of Mallorca
1894;51;220;250;Western Mediterranean
1895;52;250;250;Barbary Coast
1896;53;200;200;Cape Bon
1897;54;200;250;Tyrrenean Sea
1898;55;220;250;Bay of Napoli
1899;56;250;250;Gulf of Gabes
1900;57;200;200;Malta Channel
1901;58;200;250;Straits of Messina
1902;59;220;250;Gulf of Venice
1903;60;250;250;Adriatic Sea
1904;61;200;200;Straits of Otranto
1905;62;200;250;Gulf of Taranto
1906;63;220;250;Ionian Sea
1907;64;250;250;Gulf of Sirda
1908;65;200;200;Gulf of Tobruk
1909;66;200;250;Bay of Alexandria
1910;67;220;250;Palestinian Coast
1911;68;250;250;Gulf of Cyprus
1912;69;200;200;Sea of Crete
1913;70;200;250;Aegean Sea
1914;71;220;250;Sea of Marmara
1915;72;250;250;Gulf of Varna
1916;73;200;200;Gulf of Odessa
1917;74;200;250;Sea of Azov
1918;75;220;250;Eastern Black Sea
1919;24;250;250;Land's End
1920;77;200;200;Caspian Sea
1921;78;200;250;Aral Sea
1922;79;220;250;Gulf of Suez
1923;80;250;250;Red Sea
1924;81;200;200;Bab el Mandeb
1925;82;200;250;Gulf of Aden
1926;83;220;250;Sea of Oman
1927;84;250;250;Mascate Coast
1928;85;200;200;Straits of Hormuz
1929;86;200;250;Persian Gulf
1930;87;220;250;Gulf of Indus
1931;88;250;250;Gulf of Gujarat
1932;89;200;200;Coast of Maharashtra
1933;90;200;250;Coast of Malabar
1934;91;220;250;Comorin Cape
1935;92;250;250;Coast of Coromandel
1936;93;200;200;Coast of Orissa
1937;94;200;250;Ganges Delta
1938;95;220;250;Akyab Bay
1939;96;250;250;Irrawady Delta
1940;97;200;200;Andaman Sea
1941;98;200;250;Mergui Archipelago
1942;99;220;250;Straits of Malacca
1943;100;250;250;Nicobar Sea
1944;101;200;200;Coast of Atjeh
1945;102;200;250;Coast of Sumatra
1946;103;220;250;Coast of Lampung
1947;104;250;250;Coast of Java
1948;105;200;200;Coast of Surabaya
1949;106;200;250;Straits of Lombok
1950;107;220;250;Timor Sea
1951;108;250;250;The Moluccas
1952;109;200;200;Java Sea
1953;110;200;250;Straits of Makassar
1954;111;220;250;Karimata Strait
1955;112;250;250;Straits of Johor
1956;113;200;200;Malayan Sea
1957;114;200;250;Coast of Sarawk
1958;115;220;250;Mekong Delta
1959;116;250;250;Gulf of Siam
1960;117;200;200;Cam Ranh Bay
1961;118;200;250;South China Sea
1962;119;220;250;Coast of Brunei
1963;120;250;250;Coast of Annam
1964;121;200;200;Gulf of Tonkin
1965;122;200;250;Guangzhou Bay
1966;123;220;250;Taiwan Strait
1967;124;250;250;Yang Tse Delta
1968;125;200;200;Yellow Sea
1969;126;200;250;Korea Bay
1970;127;220;250;South Korean Sea
1971;0;251;251;North Korean Sea
1972;1;201;201;Coast of Olga
1973;2;201;251;Tatar Straits
1974;3;221;251;Amur Estuary
1975;4;251;251;Bay of Ayan
1976;49;201;201;Coast of New Zealand
1977;6;201;251;Coast of Kamchatka
1978;7;221;251;Okhotsk Sea
1979;8;251;251;Coast of Sakhalin
1980;9;201;201;Soya Strait
1981;10;201;251;Tsugaru Strait
1982;11;221;251;Northern Sea of Japan
1983;12;251;251;Southern Sea of Japan
1984;13;201;201;Seto Naikai
1985;14;201;251;Tokai Sea
1986;15;221;251;Ryukyu Islands
1987;16;251;251;Luzon Strait
1988;17;201;201;Paracel Islands
1989;18;201;251;Manila Bay
1990;19;221;251;Coast of Luzon
1991;20;251;251;Gulf of Leyte
1992;21;201;201;Sulu Sea
1993;22;201;251;Sea of Celebes
1994;23;221;251;Sea of Ternete
1995;24;251;251;Sea of Banda
1996;25;201;201;Maguindanao Coast
1997;26;201;251;Palau Islands
1998;27;221;251;Biak Bay
1999;28;251;251;Vilian Strait
2000;29;201;201;Trobrian Islands
2001;30;201;251;Torres Strait
2002;31;221;251;Arafuam Sea
2003;32;251;251;Kolepom Bay
2004;33;201;201;Gulf of Carpentaria
2005;34;201;251;Great Barrier Reef
2006;35;221;251;Capricorn Bay
2007;36;251;251;Cape Howe
2008;53;201;201;Coral Sea
2009;54;201;251;Western Fidji Basin
2010;55;221;251;Solomon Sea
2011;56;251;251;Nauru Island
2012;57;201;201;Melanesia Sea
2013;58;201;251;Yap Islands
2014;59;221;251;Philippine Sea
2015;60;251;251;Northern Philippine Sea
2016;61;201;201;Tinian Sea
2017;62;201;251;Iwo Jima Sea
2018;63;221;251;Taihei Ocean
2019;64;251;251;Kuril Islands
2020;65;201;201;Bay of Uka
2021;39;221;251;Great Australian Bight
2022;40;251;251;Cape Leuwiin
2023;68;251;251;Bering Sea
2024;69;201;201;Horn of Africa
2025;70;201;251;Coast of Pepper
2026;71;221;251;Zanzibar Strait
2027;72;251;251;Mozambique Channel
2028;73;201;201;Diego Suarez Bay
2029;74;201;251;Western Arabian Sea
2030;75;221;251;Eastern Arabian Sea
2031;76;251;251;The Seychelles
2032;77;201;201;Coast of Tamatave
2033;78;201;251;The Mascareignes
2034;79;221;251;Gulf of Zambeze
2035;80;251;251;Coast of Natal
2036;81;201;201;Coast of Transkei
2037;82;201;251;Coast of Ciskei
2038;83;221;251;Cape of Good Hope
2039;84;251;251;Coast of Namibia
2040;85;201;201;Coast of Angola
2041;86;201;251;Gulf of Kongo
2042;87;221;251;Coast of Cameroon
2043;88;251;251;Gulf of Nigeria
2044;89;201;201;Ivory Coast
2045;90;201;251;Gold Coast
2046;91;221;251;Coast of Gambia
2047;92;251;251;Coast of Guinea
2048;93;201;201;Mauretanian Coast
2049;94;201;251;Canarian Sea
2050;95;221;251;Coast of Morocco
2051;96;251;251;Jan Mayen Sea
2052;97;201;201;Spitzberg Sea
2053;98;201;251;Icelandic Sea
2054;99;221;251;Feroyar Coast
2055;100;251;251;Coast of Iceland
2056;101;201;201;Northeastern Atlantic
2057;102;201;251;Rockall
2058;103;221;251;Denmark Strait
2059;104;251;251;Eastern Coast of Greenland
2060;105;201;201;Western Coast of Greenland
2061;106;201;251;Labrador Strait
2062;107;221;251;Baffin Bay
2063;108;251;251;Hudson Straits
2064;109;201;201;James Bay
2065;48;105;45;Galapagos
2066;176;107;90;Nazca
2067;48;109;135;Vilcashuaman
2068;177;111;180;Cuzco
2069;49;113;225;Vilcabamba
2070;177;115;45;Mapuche
2071;49;117;90;Tocatins
2072;177;119;135;Goyaz
2073;49;121;180;Karaja
2074;177;123;225;Assurini
2075;50;125;45;Bakairi
2076;178;127;90;Aparai
2077;50;129;135;Waura
2078;178;131;180;Nambiquana
2079;50;133;225;Tenharim
2080;178;135;45;Paumari
2081;50;137;90;Wai Wai
2082;179;139;135;Atroari
2083;51;141;180;Tukano
2084;179;143;225;Sateré
2085;51;145;45;Maué
2086;179;147;90;Maku
2087;51;149;135;Kanamari
2088;179;151;180;Lobo
2089;52;153;225;Kotawaringin
2090;180;155;45;Sukadana
2091;52;157;90;Sarawak
2092;180;159;135;Sambas
2093;52;161;180;Samudera
2094;180;163;225;Dumai
2095;52;165;45;Siak
2096;181;167;90;Padang
2097;53;169;135;Toba
2098;181;171;180;Karo
2099;53;173;225;Riau
2100;181;175;45;Lahat
2101;53;177;90;Simeulue
2102;181;179;135;Nias
2103;54;181;180;Mentawai
2104;182;183;225;Madura
2105;54;185;45;Suarabaya
2106;182;187;90;Panaruca
2107;54;189;135;Priangan
2108;182;191;180;Kalapa
2109;54;193;225;Tegal
2110;183;195;45;Charabom
2111;55;197;90;Damo
2112;183;199;135;Multan
2113;55;201;180;Lahore
2114;183;203;225;Margalla
2115;55;205;45;Srinagar
2116;183;207;90;Baltistan
2117;56;209;135;Guangxi Qinzhou
2118;184;211;180;Korla
2119;56;213;225;Techkydan
2120;184;215;45;Qamdo
2121;56;217;90;Guangdong Guangzhou
2122;184;219;135;Khams
2123;56;221;180;Whadjuk
2124;185;223;225;Menang
2125;57;225;45;Njakinjaki
2126;185;227;90;Njunga
2127;57;229;135;Ceduna
2128;185;231;180;Dharug
2129;57;233;225;Nou-woo-ro
2130;185;235;45;Ku-ring-gai
2131;128;35;20;Yeppoon
2132;0;37;70;Yuibera
2133;128;39;120;Muluridji
2134;0;41;170;Kokominjena
2135;128;43;220;Wharr Ral Loonghu
2136;0;45;20;Larrakia
2137;129;47;70;Kununurra
2138;1;49;120;Yarrie
2139;129;51;170;Karratha
2140;1;53;220;Wotjobaluk
2141;129;55;20;Wagga-wagga
2142;1;57;70;Tharawal
2143;129;59;120;Yulara
2144;2;61;170;Meekatharra
2145;130;63;220;Yandruwandha
2146;2;65;20;Goonneeburra
2147;130;67;70;Barcoo
2148;2;69;120;Arrernte
2149;130;71;170;Warlpiri
2150;2;73;220;gKid-ja
2151;131;75;20;Oahu
2152;3;77;70;Saamod
2153;131;79;120;Sibilla
2154;3;81;170;Taymyr
2155;131;83;220;Mangazeya
2156;3;85;20;Sakha
2157;131;87;70;Evenkil
2158;4;89;120;Elyu-Ene
2159;132;91;170;Nehitaw
2160;4;93;220;Nehiyaw
2161;132;95;20;Ininiw
2162;4;97;70;Kistahpinanikh
2163;132;99;120;Delhi
2164;4;101;170;Warrego
2165;133;103;220;Wayuu
2166;5;105;20;Quechuan
2167;133;107;70;Hovenweep
2168;5;109;120;Iyyu
2169;133;111;170;Misaskwatomina
2170;5;113;220;Assiniboia
2171;133;115;20;Tetonwan
2172;6;117;70;Yanktonai
2173;134;119;120;Tunica
2174;6;121;170;Mauvila
2175;134;123;220;Winyah
2176;6;125;20;Saponi
2177;134;127;70;Hackensack
2178;6;129;120;Chowanoc
2179;135;131;170;Seneca
2180;7;133;220;Cayuga
2181;135;135;20;Albaamaha
2182;7;137;70;Sigenigteoag
2183;135;139;120;Maliseet
2184;137;39;70;Tillamuk
2185;9;41;120;Klallam
2186;137;43;170;Halcomelem
2187;10;45;220;Ktunaxa
2188;138;47;20;Klawak
2189;10;49;70;Eyak
2190;138;51;120;Athna
2191;10;53;170;Chugachigmiut
2192;138;55;220;Kanagmiut
2193;10;57;20;Ogulmiut
2194;139;59;70;Togiagamiut
2195;11;61;120;Absoraka
2196;139;63;170;Omamiwinini
2197;11;65;220;Sheshatshiu
2198;139;67;20;Tahontaenrat
2199;11;69;70;Haak'ooh
2200;139;71;120;Ahcolhuahcan
2201;12;73;170;Tlaxcallán
2202;140;75;220;Tepeyacac
2203;12;77;20;Mixtecapan
2204;140;79;70;Teotitlán
2205;12;81;120;Guiengola
2206;140;83;170;Xoconochco
2207;12;85;220;Mixe
2208;141;87;20;Qeqchi
2209;13;89;70;Chontalli
2210;141;91;120;Purvanchal
2211;13;93;170;Mandu
2212;141;95;220;Karnatakda
2213;13;97;20;Zamboango
2214;141;99;70;Kabisay-an
2215;14;101;120;Mindoro
2216;142;103;170;Luzon
2217;14;105;220;Cagayan
2218;142;107;20;Baol
2219;14;109;70;Urmia
2220;142;111;120;Mashad
2221;14;113;170;Sirdaryo
2222;143;115;220;Xorazm
2223;15;117;20;Syr Daria
2224;143;119;70;Urfa
2225;15;121;120;Markazi
2226;143;123;170;Jammu
2227;15;125;220;Hamadan
2228;143;127;20;Deshtistan
2229;16;129;70;Gwadar
2230;144;131;120;Karbala
2231;16;133;170;Amu Darya
2232;144;135;220;Shymkent
2233;16;137;20;Ch'ungch'ong
2234;144;139;70;Vendée
2235;16;141;120;Kúh-e-Ormuz
2236;145;143;170;Bucovina
2237;17;145;220;Cetinje
2238;145;147;20;Gallipoli
2239;17;149;70;Xainctonge
2240;145;151;120;Constentin
2241;17;153;170;Aristanis
2242;145;155;220;Castéddu
2243;18;157;20;Ahmadnagar
2244;146;159;70;Berar
2245;18;1;120;Puducherry
2246;146;3;170;Shanxi Luan
2247;18;5;220;Shanxi Songcheng
2248;146;7;20;Liaoxi
2249;18;9;70;Liaodong
2250;147;11;120;Neijiang
2251;19;13;170;Yan'an
2252;147;15;220;Xi'an
2253;19;17;20;A-la-chan
2254;147;19;70;Gansu Qinyang
2255;19;21;120;Gansu Lintao
2256;147;23;170;Gansu Wuwei
2257;20;25;220;Yumen Guam
2258;148;27;20;Heixi
2259;20;29;70;Kokonur
2260;148;31;120;Qinghai
2261;20;33;170;mNgaris
2262;148;35;220;gTsang
2263;20;37;20;Ü
2264;149;39;70;Amdo
2265;21;41;120;Ordos
2266;149;43;170;Suiyuan
2267;21;45;220;Oelet
2268;149;47;20;Pulei
2269;21;49;70;Dzungarei
2270;149;51;120;Naiman
2271;22;53;170;Kereit
2272;150;55;220;Zhejiang Qingyuan
2273;22;57;20;Torguud
2274;150;59;70;Theodoro
2275;22;61;120;Szatmár
2276;150;63;170;Jeju
2277;22;65;220;Sado
2278;151;67;20;Ulleung
2279;23;69;70;Settsu
2280;151;71;120;Yamato
2281;23;73;170;Kii
2282;151;75;220;Ise
2283;23;77;20;Yamashiro
2284;151;79;70;Echizen
2285;24;81;120;Etchu
2286;152;83;170;Hida
2287;24;85;220;Owari
2288;152;87;20;Totomi
2289;24;89;70;Kai
2290;152;91;120;Shinano
2291;24;93;170;Echigo
2292;153;95;220;Shimotsuke
2293;25;97;20;Musashi
2294;153;99;70;Hitachi
2295;25;101;120;Iwashiro
2296;153;103;170;Rikuchu
2297;25;105;220;Mutsu
2298;153;107;20;Dewa
2299;26;109;70;Hakodate
2300;154;111;120;Ezo
2301;26;113;170;Sakhalin
2302;154;115;220;Kuril
2303;26;117;20;Atayal
2304;154;119;70;Amis
2305;26;121;120;Hoanya
2306;155;123;170;Thonburi
2307;27;125;220;Guines
2308;155;127;20;Beira Baixa
2309;27;129;70;Baixo Alentejo
2310;155;131;120;Cadíz
2311;27;133;170;Sevilla
2312;155;135;220;Toledo
2313;28;137;20;Valle de Amblés
2314;156;139;70;Marballa
2315;28;141;120;Kairwan
2316;156;143;170;Agadez
2317;28;145;220;Kautara
2318;156;147;20;Vijaya
2319;28;149;70;Roy Et
2320;157;151;120;Muang Phan
2321;29;153;170;Muang Pra Bang
2322;157;155;220;Harunachai
2323;29;157;20;Chiang Hai
2324;157;159;70;Chiang Mai
2325;29;1;120;Son La
2326;157;3;170;Lancang
2327;30;5;220;Dawi Sámi
2328;158;7;20;Gyeongseong
2329;30;9;70;Bro Dreger
2330;158;11;120;Evrecin
2331;30;13;170;Rethelois
2332;158;15;220;Charollois
2333;30;17;20;Kalevala
2334;159;19;70;Genève
2335;31;21;120;Valentines
2336;159;23;170;Puttalam
2337;31;25;220;Kandy
2338;159;27;20;Hatun Colla
2339;31;29;70;Arequipa
2340;159;31;120;Chiquito
2341;32;33;170;Chuquipaya
2342;160;35;220;Pica
2343;32;37;20;Paria
2344;160;39;70;Cochabamba
2345;32;41;120;Tupiza
2346;160;43;170;Caterpe
2347;32;45;220;Tilcara
2348;161;47;20;Salta
2349;33;49;70;Copiapo
2350;161;51;120;Pucara
2351;33;53;170;Chiletico
2352;161;55;220;Mombasa
2353;33;57;20;Cambresy
2354;161;59;70;Champaigne
2355;34;61;120;Gdánsk
2356;162;63;170;Beauce
2357;34;65;220;Girgenti
2358;162;67;20;Menorca
2359;34;69;70;Basel
2360;162;71;120;Antwerpen
2361;34;73;170;Montpesliers
2362;163;75;220;Blaisois
2363;35;77;20;Gent
2364;163;79;70;Nameur
2365;35;81;120;Auxerrois
2366;163;83;170;Jura
2367;35;85;220;Leuwen
2368;163;87;20;Cerdanya
2369;36;89;70;Lleyda
2370;164;91;120;'s-Gravenhage
2371;36;93;170;Cartagena
2372;164;95;220;Arta
2373;36;97;20;Durrës
2374;164;99;70;Kastrioti
2375;36;101;120;Székelyföld
2376;165;103;170;Hateg
2377;37;105;220;Muntenia
2378;165;107;20;Braila
2379;37;109;70;Barlad
2380;165;111;120;Tulcea
2381;37;113;170;Karvuna
2382;165;115;220;Badin
2383;38;117;20;Obersteiermark
2384;166;119;70;Stajerska
2385;38;121;120;Bresse
2386;166;123;170;Essex
2387;38;125;220;Magnesia
2388;166;127;20;Sibenik
2389;38;129;70;Krajina
2390;167;131;120;Osijek
2391;39;133;170;Usora
2392;167;135;220;Zahumje
2393;39;137;20;Lang Son
2394;167;139;70;Mong Cai
2395;39;141;120;Thang Long
2396;167;143;170;Nghe An
2397;40;145;220;Amaravati
2398;168;147;20;Chelmniskie
2399;40;149;70;Kaliskie
2400;168;151;120;Leczyckie
2401;40;153;170;Poznanskie
2402;168;155;220;Meztitlan
2403;40;157;20;Tzacapo
2404;169;159;70;Otompan
2405;41;1;120;Xilotepec
2406;169;3;170;Tolohcan
2407;41;5;220;Tlachco
2408;169;7;20;Huaxtepec
2409;41;9;70;Cholollan
2410;169;11;120;Xalco
2411;42;13;170;Acalan
2412;170;15;220;Tzeltal
2413;42;17;20;Chenes
2414;170;19;70;Tulum
2415;42;21;120;Mayapan
2416;170;23;170;Tolupan
2417;42;25;220;Psay Dek
2418;171;27;20;Bo Chinh
2419;43;29;70;Lam Binh
2420;171;31;120;Phetchaburi
2421;43;33;170;Suphanburi
2422;171;35;220;Phitnasulok
2423;43;37;20;Hapinachai
2424;171;39;70;Kengtong
2425;44;41;120;Pyi
2426;172;43;170;Dagon
2427;44;45;220;Magwe
2428;172;47;20;Pagan
2429;44;49;70;Sagaing
2430;172;51;120;Raja Ampat
2431;44;53;170;Bacan
2432;173;55;220;Banggai
2433;45;57;20;Tolaki
2434;173;59;70;Buton
2435;45;61;120;Oki-guntó
2436;173;63;170;Komárom
2437;45;65;220;Kazan
2438;173;67;20;Bashkiria
2439;46;69;70;Mordoviya
2440;174;71;120;Severniy Ufa
2441;46;73;170;Nganasian
2442;174;75;220;Ishim
2443;46;77;20;Bersh
2444;174;79;70;Saray-Juk
2445;46;81;120;Yenisei
2446;175;83;170;Kotuy
2447;47;85;220;Putoran
2448;175;87;20;Yakut
2449;47;89;70;Olenyok
2450;175;91;120;Dzhyangylakh
2451;47;93;170;Yana
2452;175;95;220;Indigirka
2453;48;97;20;Stanovoy
2454;176;99;70;Chersky
2455;48;101;120;Chutki
2456;176;103;170;Hymalaya
2457;48;105;220;Hindu Kush
2458;176;107;20;Pamir
2459;48;109;70;Aconcagua
2460;177;111;120;Michinmahuida
2461;49;113;170;Mazatzal
2462;177;115;220;Sawatch
2463;49;117;20;Wah Wah
2464;177;119;70;Gutsipupiutsi
2465;49;121;120;Pah Rah
2466;177;123;170;Absaroka
2467;50;125;220;Nmesuletk
2468;178;127;20;Saskatchewan
2469;50;129;70;Ktunaxa
2470;178;131;120;Muskwa
2471;50;133;170;Yukon
2472;178;135;220;Inupiat
2473;50;137;20;Kobuk
2474;179;139;70;Chukchi
2475;51;141;120;Nikanassin
2476;179;143;170;Kugluktuk
2477;51;145;220;Nunavut
2478;179;147;20;Sirmillik
2479;51;149;70;Mistassini
2480;179;151;120;Canapiscau
2481;52;153;170;Torngat
2482;180;155;220;Groenland
2483;52;157;20;Amazonia
2484;180;159;70;Amazonia
2485;52;1;120;Amazonia
2486;180;3;170;Amazonia
2487;52;5;220;Amazonia
2488;181;7;20;Amazonia
2489;53;9;70;Amazonia
2490;181;11;120;Amazonia
2491;53;13;170;Amazonia
2492;181;15;220;Amazonia
2493;53;17;20;Amazonia
2494;181;19;70;Amazonia
2495;54;21;120;Amazonia
2496;182;23;170;Sahara
2497;54;25;220;Sahara
2498;182;27;20;Al Munufiyya
2499;54;29;70;Al Beheira
2500;182;31;120;Sahara
2501;54;33;170;Sahara
2502;183;35;220;Bir Maql
2503;55;37;20;Barka
2504;183;39;70;Kongo
2505;55;41;120;Kongo
2506;183;43;170;Kongo
2507;55;45;220;Kongo
2508;183;47;20;Sahara
2509;56;49;70;Kgalagadi
2510;184;51;120;Kgalagadi
2511;56;53;170;Kalimantan
2512;184;55;220;Papua
2513;56;57;20;Papua
2514;184;59;70;Wangkatjunga
2515;56;61;120;Papuny
2516;185;63;170;Pitjantjatjara
2517;57;65;220;Kintore
2518;102;202;252;South Atlantic Raging Fifties
2519;103;222;252;South Atlantic
2520;104;252;252;South Atlantic Roaring Forties
2521;126;202;252;Kerguelen Islands
2522;127;222;252;Heard and McDonald Islands
2523;0;253;253;South Indian Ocean
2524;87;223;253;South Pacific Raging Fifties
2525;88;253;253;South Pacific
2526;89;203;203;South Pacific Roaring Forties
2527;90;203;253;Chatham island
2528;113;203;203;Sea of Kara
2529;114;203;253;Sea of Siberia
2530;185;67;20;Roma
2531;57;69;70;Napule
2532;185;71;120;Salierno
2533;57;73;170;Capitanata
2534;185;75;220;Cusenza
2535;58;77;20;Kholm
2536;186;79;70;Malopolskie
2537;58;81;120;Kremenets
2538;186;83;170;Nizwa
2539;58;85;220;Julfar
2540;186;87;20;Nevsehir
2541;58;89;70;Cankiri
2542;187;91;120;Beysehir
2543;59;93;170;Al Fayym
2544;187;95;220;Dongola
2545;59;97;20;Poltava
2546;187;99;70;Kashin
2547;59;101;120;Kurmysh
2548;187;103;170;Hilin
2549;60;105;220;Jiqeti
2550;188;107;20;Xiberoa
2551;60;109;70;Diyar-i Bekr
2552;188;111;120;Bursa
2553;60;113;170;Nicaea
2554;1;115;1;Vadarbha
2555;3;117;51;Katehar
2556;5;119;101;Dera Ghazi Khan
2557;7;121;151;Awadh
2558;9;123;201;Chandrapur
2559;11;125;251;Kordestan
2560;13;215;203;Tong t'ing
2561;188;115;220;Lignica
2562;60;117;20;Cajeta
2563;189;119;70;Valdarno
2564;61;121;120;Masha
2565;189;123;170;Alacant
2566;61;125;220;Soria
2567;189;127;20;Cuenca
2568;61;129;70;Surat
2569;189;131;120;Sahyadri
2570;63;133;170;Kochi
2571;191;135;220;Zadar
2572;63;137;20;Dodekanisa
2573;191;139;70;Kerch
2574;63;141;120;Samsun
2575;191;143;170;Al Karak
2576;63;145;220;Herethi
2577;193;147;20;Aran
2578;65;149;70;Kabarda
2579;193;151;120;Noxciyo
2580;65;153;170;Uglich
2581;193;155;220;Kars
2582;65;157;20;Bezhichi
2583;193;159;70;Belsky
2584;67;1;120;Shikarpur
2585;195;3;170;Morobe
2586;67;5;220;Sangihe
2587;195;7;20;Wa'ab
2588;67;9;70;Malagan
2589;195;11;120;Tagula
2590;67;13;170;Nagoniara
2591;197;15;220;Canarreos
2592;69;17;20;Caimán
2593;197;19;70;Tobago
2594;69;21;120;Camahogne
2595;197;23;170;Calliaqua
2596;69;25;220;Ay-Ay
2597;197;27;20;Atotonilco
2598;71;29;70;Papantla
2599;199;31;120;Tehuacan
2600;71;33;170;Sahayuco
2601;199;35;220;Mitclan
2602;71;37;20;Xaltepecapan
2603;199;39;70;Zoque
2604;71;41;120;Chorotega
2605;201;43;170;Henan Nanyang
2606;73;45;220;Fujian Nanping
2607;201;47;20;Jiangsu Nantong
2608;73;49;70;Kuki 'Airani
2609;201;51;120;Roché
2610;73;53;170;Norfuk Ailen
2611;201;55;220;Tesìn
2612;75;57;20;Beograd
2613;203;59;70;Anhui Hefei
2614;75;61;120;Dillingen
2615;203;63;170;Hohenzollern
2616;75;65;220;Darmstadt
2617;203;67;20;Dresden
2618;75;69;70;Coburg-Gotha
2619;205;71;120;Chemnitz
2620;77;73;170;Niederlausitz
2621;205;75;220;Prignitz
2622;77;77;20;Constanz
2623;205;79;70;Berg
2624;77;81;120;Valtulina
2625;205;83;170;Bozen
2626;79;85;220;Soroca
2627;207;87;20;Machilipatnam
2628;79;89;70;Velandu
2629;207;91;120;Coromandel
2630;79;93;170;Visakhapatnam
2631;207;95;220;Shekhawati
2632;79;97;20;Varanasi
2633;209;99;70;Swidnica
2634;81;101;120;Ghazza
2635;209;103;170;Al Jalil
2636;81;105;220;Hawran
2637;209;107;20;Mark
2638;81;109;70;Toboso
2639;209;111;120;Lagunero
2640;83;113;170;Xalisco
2641;211;115;220;Tecuexe
2642;83;117;20;Coliman
2643;211;119;70;Totonacapan
2644;83;121;120;Cuetlaxtlan
2645;211;123;170;Tlaxiaco
2646;83;125;220;Pen Itza
2647;213;127;20;Uaymil
2648;85;129;70;Puuc
2649;213;131;120;Qasr Ibrim
2650;85;133;170;Sawakin
2651;213;135;220;Ha'il
2652;85;137;20;'Unayza
2653;213;139;70;Al Mukha
2654;87;141;120;Mardin
2655;215;143;170;Antep
2656;87;145;220;Kizlyar
2657;215;147;20;Tozeur
2658;87;149;70;Ghardaiya
2659;215;151;120;Ouargla
2660;87;153;170;Dar Ja'al
2661;217;155;220;Kargah
2662;89;157;20;Mistratah
2663;217;159;70;Gabes
2664;89;1;120;Sivas
2665;217;3;170;Tabouk
2666;89;5;220;Kerma
2667;217;7;20;Nahîya
2668;91;9;70;Rayong
2669;219;11;120;Warin
2670;91;13;170;Kamphaeng Phet
2671;219;15;220;Adirondack
2672;91;17;20;Pulicat
2673;219;19;70;Thanjavur
2674;91;21;120;Gingee
2675;221;23;170;Morasunada
2676;93;25;220;Malenadu
2677;221;27;20;Savanaur
2678;93;29;70;Raichur Doab
2679;221;31;120;Kolhapur
2680;93;33;170;Pune
2681;221;35;220;Bidar
2682;95;37;20;Bastar
2683;223;39;70;Raipur
2684;95;41;120;Wairagarh
2685;223;43;170;Gondwana
2686;95;45;220;Mahakoshal
2687;223;47;20;Baghelkhand
2688;95;49;70;Birhar
2689;225;51;120;Baghalpur
2690;97;53;170;Tirhut
2691;225;55;220;Chausi Rajya
2692;97;57;20;Limbuwan
2693;225;59;70;Barind
2694;97;61;120;Koch Berar
2695;225;63;170;Koch Hajo
2696;99;65;220;Dakka
2697;227;67;20;Meghalaya
2698;99;69;70;Cachar
2699;227;71;120;Tripura
2700;99;73;170;Kangra
2701;227;75;220;Garhwal
2702;99;77;20;Kalpi
2703;229;79;70;Chanderi
2704;101;81;120;Ranthambore
2705;229;83;170;Mewat
2706;101;85;220;Dhundhar
2707;229;87;20;Chittor
2708;101;89;70;Vagad
2709;229;91;120;Rewa Kantha
2710;103;93;170;Rajkot
2711;231;95;220;Bhavnagar
2712;103;97;20;Girnar
2713;231;99;70;Halar
2714;103;101;120;Patan
2715;231;103;170;Rann
2716;103;105;220;Thatta
2717;233;107;20;Khyrpur
2718;105;109;70;Jaisalmer
2719;233;111;120;Pugal
2720;105;113;170;Churru
2721;233;115;220;Cholistan
2722;105;117;20;Dera Ismail Khan
2723;233;119;70;Mahikhanta
2724;107;121;120;Ilam
2725;235;123;170;Larestan
2726;107;125;220;Arabistan
2727;235;127;20;Mae Hong Song
2728;107;129;70;Kayah
2729;235;131;120;Xiankhoang
2730;107;133;170;Houapan
2731;237;135;220;Lai Chau
2732;109;137;20;Surin
